INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '99010', '9901001' , '02'  , '02'  , 'CNCR_RGST'  , '암등록' , 'HCODE' , '병원번호' , '1' , 'PK_1'	 ,'병원번호' ,'VARCHAR'  , '20' , '병원번호' , '' , '' , HCODE ,'3' , CURRENT_TIMESTAMP FROM CNCR_RGST	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10090', '1009011' , '04'  , '10'  , 'GSCN_EXAM_IMPT'  , '위암_검사_면역병리' , 'IMEM_OPN_CD' , '면역병리검사소견코드' , '11' , ''	 ,'면역병리검사소견코드' ,'VARCHAR'  , '20' , '면역병리 검사소견 코드' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_EXAM_IMPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10090', '1009012' , '04'  , '10'  , 'GSCN_EXAM_IMPT'  , '위암_검사_면역병리' , 'IMEM_OPN_NM' , '면역병리검사소견명' , '12' , ''	 ,'명VC200' ,'VARCHAR'  , '200' , '면역병리 검사소견 명' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_EXAM_IMPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10090', '1009013' , '04'  , '10'  , 'GSCN_EXAM_IMPT'  , '위암_검사_면역병리' , 'IMEM_RSLT_VL' , '면역병리검사결과값' , '13' , ''	 ,'값VC200' ,'VARCHAR'  , '200' , '면역병리 검사결과 값' , '' , '' , HOSP_CD ,'' , CURRENT_TIMESTAMP FROM GSCN_EXAM_IMPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10090', '1009014' , '04'  , '10'  , 'GSCN_EXAM_IMPT'  , '위암_검사_면역병리' , 'IMEM_RSLT_UNIT_CD' , '면역병리검사결과단위코드' , '14' , ''	 ,'면역병리검사결과단위코드' ,'VARCHAR'  , '20' , '면역병리 검사결과 값 단위' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_EXAM_IMPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10090', '1009015' , '04'  , '10'  , 'GSCN_EXAM_IMPT'  , '위암_검사_면역병리' , 'IMEM_RSLT_UNIT_NM' , '면역병리검사결과단위명' , '15' , ''	 ,'명VC200' ,'VARCHAR'  , '200' , '면역병리 검사결과 값 단위 명' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_EXAM_IMPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10090', '1009016' , '04'  , '10'  , 'GSCN_EXAM_IMPT'  , '위암_검사_면역병리' , 'CRTN_DT' , '생성일시' , '16' , ''	 ,'일시TIMESTAMP' ,'TIMESTAMP'  , '' , '데이터생성일시' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_EXAM_IMPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10100', '1010001' , '04'  , '11'  , 'GSCN_EXAM_MLPT'  , '위암_검사_분자병리' , 'HOSP_CD' , '병원코드' , '1' , 'PK_1'	 ,'병원코드' ,'VARCHAR'  , '20' , '병원코드' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_EXAM_MLPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10100', '1010002' , '04'  , '11'  , 'GSCN_EXAM_MLPT'  , '위암_검사_분자병리' , 'PT_SBST_NO' , '환자대체번호' , '2' , 'PK_2'	 ,'환자대체번호' ,'VARCHAR'  , '10' , '환자대체번호' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_EXAM_MLPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10100', '1010003' , '04'  , '11'  , 'GSCN_EXAM_MLPT'  , '위암_검사_분자병리' , 'MLEM_YMD' , '분자병리검사일자' , '3' , 'PK_3'	 ,'일자VC8' ,'VARCHAR'  , '8' , '분자병리 검사를 시행한 연월일' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_EXAM_MLPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10100', '1010004' , '04'  , '11'  , 'GSCN_EXAM_MLPT'  , '위암_검사_분자병리' , 'MLEM_SEQ' , '분자병리검사순번' , '4' , 'PK_4'	 ,'일련번호N3' ,'NUMERIC'  , '3' , '일련번호' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_EXAM_MLPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10100', '1010005' , '04'  , '11'  , 'GSCN_EXAM_MLPT'  , '위암_검사_분자병리' , 'MLPT_READ_YMD' , '분자병리판독일자' , '5' , ''	 ,'일자VC8' ,'VARCHAR'  , '8' , '분자병리 조직을 판독한 연월일' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_EXAM_MLPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10100', '1010006' , '04'  , '11'  , 'GSCN_EXAM_MLPT'  , '위암_검사_분자병리' , 'MLEM_CD' , '분자병리검사코드' , '6' , ''	 ,'분자병리검사코드' ,'VARCHAR'  , '20' , '원내에서 사용하는 분자병리 검사코드' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_EXAM_MLPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10100', '1010007' , '04'  , '11'  , 'GSCN_EXAM_MLPT'  , '위암_검사_분자병리' , 'MLEM_NM' , '분자병리검사명' , '7' , ''	 ,'명VC200' ,'VARCHAR'  , '200' , '원내에서 사용하는 분자병리 검사명' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_EXAM_MLPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10100', '1010008' , '04'  , '11'  , 'GSCN_EXAM_MLPT'  , '위암_검사_분자병리' , 'MLEM_KNCD' , '분자병리검사종류코드' , '8' , ''	 ,'분자병리검사종류코드' ,'VARCHAR'  , '20' , '분자병리 검사 종류 코드' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_EXAM_MLPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10100', '1010009' , '04'  , '11'  , 'GSCN_EXAM_MLPT'  , '위암_검사_분자병리' , 'MLEM_KNNM' , '분자병리검사종류명' , '9' , ''	 ,'명VC200' ,'VARCHAR'  , '200' , '분자병리 검사 종류명' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_EXAM_MLPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10100', '1010010' , '04'  , '11'  , 'GSCN_EXAM_MLPT'  , '위암_검사_분자병리' , 'MLEM_MTHD_CONT' , '분자병리검사방법내용' , '10' , ''	 ,'내용VC4000' ,'VARCHAR'  , '4000' , '분자병리 검사방법' , '' , '' , HOSP_CD ,'' , CURRENT_TIMESTAMP FROM GSCN_EXAM_MLPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10100', '1010011' , '04'  , '11'  , 'GSCN_EXAM_MLPT'  , '위암_검사_분자병리' , 'MLEM_RSLT_BAS_CONT' , '분자병리결과근거내용' , '11' , ''	 ,'내용VC4000' ,'VARCHAR'  , '4000' , '분자병리 결과의 근거' , '' , '' , HOSP_CD ,'' , CURRENT_TIMESTAMP FROM GSCN_EXAM_MLPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10100', '1010012' , '04'  , '11'  , 'GSCN_EXAM_MLPT'  , '위암_검사_분자병리' , 'MLEM_OPN_CD' , '분자병리검사소견코드' , '12' , ''	 ,'분자병리검사소견코드' ,'VARCHAR'  , '20' , '분자병리 검사소견 코드' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_EXAM_MLPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10100', '1010013' , '04'  , '11'  , 'GSCN_EXAM_MLPT'  , '위암_검사_분자병리' , 'MLEM_OPN_NM' , '분자병리검사소견명' , '13' , ''	 ,'명VC200' ,'VARCHAR'  , '200' , '분자병리 검사소견' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_EXAM_MLPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10100', '1010014' , '04'  , '11'  , 'GSCN_EXAM_MLPT'  , '위암_검사_분자병리' , 'MLEM_RSLT_CONT' , '분자병리검사결과내용' , '14' , ''	 ,'내용VC4000' ,'VARCHAR'  , '4000' , '분자병리 검사결과 내용' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_EXAM_MLPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10100', '1010015' , '04'  , '11'  , 'GSCN_EXAM_MLPT'  , '위암_검사_분자병리' , 'MLEM_RSLT_UNIT_CONT' , '분자병리검사결과단위내용' , '15' , ''	 ,'내용VC200' ,'VARCHAR'  , '200' , '분자병리 검사결과 값 단위' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_EXAM_MLPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10100', '1010016' , '04'  , '11'  , 'GSCN_EXAM_MLPT'  , '위암_검사_분자병리' , 'CRTN_DT' , '생성일시' , '16' , ''	 ,'일시TIMESTAMP' ,'TIMESTAMP'  , '' , '데이터생성일시' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_EXAM_MLPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10110', '1011001' , '04'  , '12'  , 'GSCN_EXAM_BYPS'  , '위암_검사_생체' , 'HOSP_CD' , '병원코드' , '1' , 'PK_1'	 ,'병원코드' ,'VARCHAR'  , '20' , '병원코드' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_EXAM_BYPS	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10110', '1011002' , '04'  , '12'  , 'GSCN_EXAM_BYPS'  , '위암_검사_생체' , 'PT_SBST_NO' , '환자대체번호' , '2' , 'PK_2'	 ,'환자대체번호' ,'VARCHAR'  , '10' , '환자대체번호' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_EXAM_BYPS	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10110', '1011003' , '04'  , '12'  , 'GSCN_EXAM_BYPS'  , '위암_검사_생체' , 'BPSY_YMD' , '생체검사일자' , '3' , 'PK_3'	 ,'일자VC8' ,'VARCHAR'  , '8' , '생체검사를 시행한 연월일' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_EXAM_BYPS	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10110', '1011004' , '04'  , '12'  , 'GSCN_EXAM_BYPS'  , '위암_검사_생체' , 'BPSY_SEQ' , '생체검사순번' , '4' , 'PK_4'	 ,'일련번호N3' ,'NUMERIC'  , '3' , '일련번호' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_EXAM_BYPS	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10110', '1011005' , '04'  , '12'  , 'GSCN_EXAM_BYPS'  , '위암_검사_생체' , 'BPSY_READ_YMD' , '생체검사판독일자' , '5' , ''	 ,'일자VC8' ,'VARCHAR'  , '8' , '생체검사 조직을 판독한 연월일' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_EXAM_BYPS	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10110', '1011006' , '04'  , '12'  , 'GSCN_EXAM_BYPS'  , '위암_검사_생체' , 'BPSY_SITE_CD' , '생체검사부위코드' , '6' , ''	 ,'생체검사부위코드' ,'VARCHAR'  , '20' , '생체검사를 실시한 부위 코드' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_EXAM_BYPS	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10110', '1011007' , '04'  , '12'  , 'GSCN_EXAM_BYPS'  , '위암_검사_생체' , 'BPSY_SITE_NM' , '생체검사부위명' , '7' , ''	 ,'명VC200' ,'VARCHAR'  , '200' , '생체검사를 실시한 부위 명' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_EXAM_BYPS	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10110', '1011008' , '04'  , '12'  , 'GSCN_EXAM_BYPS'  , '위암_검사_생체' , 'BPSY_MTCD' , '생체검사방법코드' , '8' , ''	 ,'생체검사방법코드' ,'VARCHAR'  , '20' , '원내에서 사용하는 생체검사 방법 코드' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_EXAM_BYPS	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10110', '1011009' , '04'  , '12'  , 'GSCN_EXAM_BYPS'  , '위암_검사_생체' , 'BPSY_MTNM' , '생체검사방법명' , '9' , ''	 ,'명VC200' ,'VARCHAR'  , '200' , '원내에서 사용하는 생체검사 방법 명' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_EXAM_BYPS	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10110', '1011010' , '04'  , '12'  , 'GSCN_EXAM_BYPS'  , '위암_검사_생체' , 'BPSY_MTHD_KNCD' , '생체검사방법종류코드' , '10' , ''	 ,'생체검사방법종류코드' ,'VARCHAR'  , '20' , '생체검사를 시행한 방법 종류 코드' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_EXAM_BYPS	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10110', '1011011' , '04'  , '12'  , 'GSCN_EXAM_BYPS'  , '위암_검사_생체' , 'BPSY_MTHD_KNNM' , '생체검사방법종류명' , '11' , ''	 ,'명VC200' ,'VARCHAR'  , '200' , '생체검사를 시행한 방법 종류 명' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_EXAM_BYPS	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10110', '1011012' , '04'  , '12'  , 'GSCN_EXAM_BYPS'  , '위암_검사_생체' , 'BPSY_RSLT_CONT' , '생체검사결과내용' , '12' , ''	 ,'내용VC4000' ,'VARCHAR'  , '4000' , '생체검사 결과 병리과 전문의 판독 최종 결론' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_EXAM_BYPS	LIMIT 1;
