INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10010' AS TBL_ID, '1001001' AS COL_ID, 1 AS COL_SEQ FROM GSCN_PT_HLINF ) C 	,(SELECT HOSP_CD AS CD_VL, SUBSTR(ADM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_PT_HLINF WHERE HOSP_CD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD, SUBSTR(ADM_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT HOSP_CD AS CD_VL, SUBSTR(ADM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_PT_HLINF WHERE HOSP_CD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD,SUBSTR(ADM_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10150' AS TBL_ID, '1015047' AS COL_ID, 47 AS COL_SEQ FROM GSCN_TRTM_OPRT ) C 	,(SELECT LN_SRMV_DGRE_CD AS CD_VL, SUBSTR(OPRT_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_TRTM_OPRT WHERE LN_SRMV_DGRE_CD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY LN_SRMV_DGRE_CD, SUBSTR(OPRT_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT LN_SRMV_DGRE_CD AS CD_VL, SUBSTR(OPRT_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_TRTM_OPRT WHERE LN_SRMV_DGRE_CD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY LN_SRMV_DGRE_CD,SUBSTR(OPRT_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10150' AS TBL_ID, '1015050' AS COL_ID, 50 AS COL_SEQ FROM GSCN_TRTM_OPRT ) C 	,(SELECT MRGE_SRMV_SITE_CD AS CD_VL, SUBSTR(OPRT_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_TRTM_OPRT WHERE MRGE_SRMV_SITE_CD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY MRGE_SRMV_SITE_CD, SUBSTR(OPRT_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT MRGE_SRMV_SITE_CD AS CD_VL, SUBSTR(OPRT_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_TRTM_OPRT WHERE MRGE_SRMV_SITE_CD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY MRGE_SRMV_SITE_CD,SUBSTR(OPRT_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10150' AS TBL_ID, '1015052' AS COL_ID, 52 AS COL_SEQ FROM GSCN_TRTM_OPRT ) C 	,(SELECT REPR_KNCD AS CD_VL, SUBSTR(OPRT_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_TRTM_OPRT WHERE REPR_KNCD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY REPR_KNCD, SUBSTR(OPRT_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT REPR_KNCD AS CD_VL, SUBSTR(OPRT_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_TRTM_OPRT WHERE REPR_KNCD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY REPR_KNCD,SUBSTR(OPRT_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10150' AS TBL_ID, '1015055' AS COL_ID, 55 AS COL_SEQ FROM GSCN_TRTM_OPRT ) C 	,(SELECT REPR_MTCD AS CD_VL, SUBSTR(OPRT_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_TRTM_OPRT WHERE REPR_MTCD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY REPR_MTCD, SUBSTR(OPRT_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT REPR_MTCD AS CD_VL, SUBSTR(OPRT_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_TRTM_OPRT WHERE REPR_MTCD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY REPR_MTCD,SUBSTR(OPRT_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10150' AS TBL_ID, '1015057' AS COL_ID, 57 AS COL_SEQ FROM GSCN_TRTM_OPRT ) C 	,(SELECT REPR_APRMTHD_CD AS CD_VL, SUBSTR(OPRT_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_TRTM_OPRT WHERE REPR_APRMTHD_CD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY REPR_APRMTHD_CD, SUBSTR(OPRT_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT REPR_APRMTHD_CD AS CD_VL, SUBSTR(OPRT_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_TRTM_OPRT WHERE REPR_APRMTHD_CD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY REPR_APRMTHD_CD,SUBSTR(OPRT_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10150' AS TBL_ID, '1015060' AS COL_ID, 60 AS COL_SEQ FROM GSCN_TRTM_OPRT ) C 	,(SELECT ASCT_YN_UNID_SPCD AS CD_VL, SUBSTR(OPRT_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_TRTM_OPRT WHERE ASCT_YN_UNID_SPCD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY ASCT_YN_UNID_SPCD, SUBSTR(OPRT_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT ASCT_YN_UNID_SPCD AS CD_VL, SUBSTR(OPRT_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_TRTM_OPRT WHERE ASCT_YN_UNID_SPCD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY ASCT_YN_UNID_SPCD,SUBSTR(OPRT_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10160' AS TBL_ID, '1016001' AS COL_ID, 1 AS COL_SEQ FROM GSCN_TRTM_SRPR ) C 	,(SELECT HOSP_CD AS CD_VL, SUBSTR(ESD_SRPR_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_TRTM_SRPR WHERE HOSP_CD IS NOT NULL AND ESD_SRPR_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD, SUBSTR(ESD_SRPR_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT HOSP_CD AS CD_VL, SUBSTR(ESD_SRPR_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_TRTM_SRPR WHERE HOSP_CD IS NOT NULL AND ESD_SRPR_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD,SUBSTR(ESD_SRPR_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10160' AS TBL_ID, '1016008' AS COL_ID, 8 AS COL_SEQ FROM GSCN_TRTM_SRPR ) C 	,(SELECT ESD_LESN_SHAP_CD AS CD_VL, SUBSTR(ESD_SRPR_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_TRTM_SRPR WHERE ESD_LESN_SHAP_CD IS NOT NULL AND ESD_SRPR_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY ESD_LESN_SHAP_CD, SUBSTR(ESD_SRPR_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT ESD_LESN_SHAP_CD AS CD_VL, SUBSTR(ESD_SRPR_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_TRTM_SRPR WHERE ESD_LESN_SHAP_CD IS NOT NULL AND ESD_SRPR_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY ESD_LESN_SHAP_CD,SUBSTR(ESD_SRPR_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10160' AS TBL_ID, '1016010' AS COL_ID, 10 AS COL_SEQ FROM GSCN_TRTM_SRPR ) C 	,(SELECT ESD_LESN_LOCA_WDTH_CD AS CD_VL, SUBSTR(ESD_SRPR_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_TRTM_SRPR WHERE ESD_LESN_LOCA_WDTH_CD IS NOT NULL AND ESD_SRPR_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY ESD_LESN_LOCA_WDTH_CD, SUBSTR(ESD_SRPR_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT ESD_LESN_LOCA_WDTH_CD AS CD_VL, SUBSTR(ESD_SRPR_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_TRTM_SRPR WHERE ESD_LESN_LOCA_WDTH_CD IS NOT NULL AND ESD_SRPR_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY ESD_LESN_LOCA_WDTH_CD,SUBSTR(ESD_SRPR_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10160' AS TBL_ID, '1016012' AS COL_ID, 12 AS COL_SEQ FROM GSCN_TRTM_SRPR ) C 	,(SELECT ESD_LESN_LOCA_LGTD_CD AS CD_VL, SUBSTR(ESD_SRPR_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_TRTM_SRPR WHERE ESD_LESN_LOCA_LGTD_CD IS NOT NULL AND ESD_SRPR_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY ESD_LESN_LOCA_LGTD_CD, SUBSTR(ESD_SRPR_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT ESD_LESN_LOCA_LGTD_CD AS CD_VL, SUBSTR(ESD_SRPR_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_TRTM_SRPR WHERE ESD_LESN_LOCA_LGTD_CD IS NOT NULL AND ESD_SRPR_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY ESD_LESN_LOCA_LGTD_CD,SUBSTR(ESD_SRPR_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10160' AS TBL_ID, '1016014' AS COL_ID, 14 AS COL_SEQ FROM GSCN_TRTM_SRPR ) C 	,(SELECT ESD_ULCR_YN_UNID_SPCD AS CD_VL, SUBSTR(ESD_SRPR_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_TRTM_SRPR WHERE ESD_ULCR_YN_UNID_SPCD IS NOT NULL AND ESD_SRPR_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY ESD_ULCR_YN_UNID_SPCD, SUBSTR(ESD_SRPR_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT ESD_ULCR_YN_UNID_SPCD AS CD_VL, SUBSTR(ESD_SRPR_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_TRTM_SRPR WHERE ESD_ULCR_YN_UNID_SPCD IS NOT NULL AND ESD_SRPR_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY ESD_ULCR_YN_UNID_SPCD,SUBSTR(ESD_SRPR_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10160' AS TBL_ID, '1016016' AS COL_ID, 16 AS COL_SEQ FROM GSCN_TRTM_SRPR ) C 	,(SELECT ESD_PERF_YN_UNID_SPCD AS CD_VL, SUBSTR(ESD_SRPR_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_TRTM_SRPR WHERE ESD_PERF_YN_UNID_SPCD IS NOT NULL AND ESD_SRPR_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY ESD_PERF_YN_UNID_SPCD, SUBSTR(ESD_SRPR_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT ESD_PERF_YN_UNID_SPCD AS CD_VL, SUBSTR(ESD_SRPR_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_TRTM_SRPR WHERE ESD_PERF_YN_UNID_SPCD IS NOT NULL AND ESD_SRPR_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY ESD_PERF_YN_UNID_SPCD,SUBSTR(ESD_SRPR_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10160' AS TBL_ID, '1016018' AS COL_ID, 18 AS COL_SEQ FROM GSCN_TRTM_SRPR ) C 	,(SELECT ESD_PERF_MSRE_CD AS CD_VL, SUBSTR(ESD_SRPR_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_TRTM_SRPR WHERE ESD_PERF_MSRE_CD IS NOT NULL AND ESD_SRPR_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY ESD_PERF_MSRE_CD, SUBSTR(ESD_SRPR_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT ESD_PERF_MSRE_CD AS CD_VL, SUBSTR(ESD_SRPR_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_TRTM_SRPR WHERE ESD_PERF_MSRE_CD IS NOT NULL AND ESD_SRPR_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY ESD_PERF_MSRE_CD,SUBSTR(ESD_SRPR_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10160' AS TBL_ID, '1016020' AS COL_ID, 20 AS COL_SEQ FROM GSCN_TRTM_SRPR ) C 	,(SELECT ESD_RSLT_CD AS CD_VL, SUBSTR(ESD_SRPR_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_TRTM_SRPR WHERE ESD_RSLT_CD IS NOT NULL AND ESD_SRPR_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY ESD_RSLT_CD, SUBSTR(ESD_SRPR_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT ESD_RSLT_CD AS CD_VL, SUBSTR(ESD_SRPR_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_TRTM_SRPR WHERE ESD_RSLT_CD IS NOT NULL AND ESD_SRPR_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY ESD_RSLT_CD,SUBSTR(ESD_SRPR_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
