INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, DATE_FORMAT(CURRENT_TIMESTAMP,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11010' AS TBL_ID, '1101001' AS COL_ID, 1 AS COL_SEQ FROM BRCN_PT_HLINF ) C 	,(SELECT HOSP_CD AS CD_VL, SUBSTR(ADM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_PT_HLINF WHERE HOSP_CD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD, SUBSTR(ADM_YMD,1,4)) A ,(SELECT B.CD_VL , B.CRIT_YR, COUNT(*) AS PT_CNT 	FROM (SELECT HOSP_CD AS CD_VL, SUBSTR(ADM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_PT_HLINF WHERE HOSP_CD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD,SUBSTR(ADM_YMD,1,4),PT_SBST_NO ORDER BY HOSP_CD,SUBSTR(ADM_YMD,1,4),PT_SBST_NO) B 	GROUP BY B.CD_VL, B.CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, DATE_FORMAT(CURRENT_TIMESTAMP,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11150' AS TBL_ID, '1115001' AS COL_ID, 1 AS COL_SEQ FROM BRCN_TRTM_OPRT ) C 	,(SELECT HOSP_CD AS CD_VL, SUBSTR(OPRT_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_TRTM_OPRT WHERE HOSP_CD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD, SUBSTR(OPRT_YMD,1,4)) A ,(SELECT B.CD_VL , B.CRIT_YR, COUNT(*) AS PT_CNT 	FROM (SELECT HOSP_CD AS CD_VL, SUBSTR(OPRT_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_TRTM_OPRT WHERE HOSP_CD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD,SUBSTR(OPRT_YMD,1,4),PT_SBST_NO ORDER BY HOSP_CD,SUBSTR(OPRT_YMD,1,4),PT_SBST_NO) B 	GROUP BY B.CD_VL, B.CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, DATE_FORMAT(CURRENT_TIMESTAMP,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11150' AS TBL_ID, '1115005' AS COL_ID, 5 AS COL_SEQ FROM BRCN_TRTM_OPRT ) C 	,(SELECT OPRT_KNCD AS CD_VL, SUBSTR(OPRT_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_TRTM_OPRT WHERE OPRT_KNCD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY OPRT_KNCD, SUBSTR(OPRT_YMD,1,4)) A ,(SELECT B.CD_VL , B.CRIT_YR, COUNT(*) AS PT_CNT 	FROM (SELECT OPRT_KNCD AS CD_VL, SUBSTR(OPRT_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_TRTM_OPRT WHERE OPRT_KNCD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY OPRT_KNCD,SUBSTR(OPRT_YMD,1,4),PT_SBST_NO ORDER BY OPRT_KNCD,SUBSTR(OPRT_YMD,1,4),PT_SBST_NO) B 	GROUP BY B.CD_VL, B.CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, DATE_FORMAT(CURRENT_TIMESTAMP,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11150' AS TBL_ID, '1115007' AS COL_ID, 7 AS COL_SEQ FROM BRCN_TRTM_OPRT ) C 	,(SELECT OPRT_CD AS CD_VL, SUBSTR(OPRT_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_TRTM_OPRT WHERE OPRT_CD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY OPRT_CD, SUBSTR(OPRT_YMD,1,4)) A ,(SELECT B.CD_VL , B.CRIT_YR, COUNT(*) AS PT_CNT 	FROM (SELECT OPRT_CD AS CD_VL, SUBSTR(OPRT_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_TRTM_OPRT WHERE OPRT_CD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY OPRT_CD,SUBSTR(OPRT_YMD,1,4),PT_SBST_NO ORDER BY OPRT_CD,SUBSTR(OPRT_YMD,1,4),PT_SBST_NO) B 	GROUP BY B.CD_VL, B.CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, DATE_FORMAT(CURRENT_TIMESTAMP,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11150' AS TBL_ID, '1115009' AS COL_ID, 9 AS COL_SEQ FROM BRCN_TRTM_OPRT ) C 	,(SELECT OPRT_EDI_CD AS CD_VL, SUBSTR(OPRT_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_TRTM_OPRT WHERE OPRT_EDI_CD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY OPRT_EDI_CD, SUBSTR(OPRT_YMD,1,4)) A ,(SELECT B.CD_VL , B.CRIT_YR, COUNT(*) AS PT_CNT 	FROM (SELECT OPRT_EDI_CD AS CD_VL, SUBSTR(OPRT_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_TRTM_OPRT WHERE OPRT_EDI_CD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY OPRT_EDI_CD,SUBSTR(OPRT_YMD,1,4),PT_SBST_NO ORDER BY OPRT_EDI_CD,SUBSTR(OPRT_YMD,1,4),PT_SBST_NO) B 	GROUP BY B.CD_VL, B.CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, DATE_FORMAT(CURRENT_TIMESTAMP,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11150' AS TBL_ID, '1115011' AS COL_ID, 11 AS COL_SEQ FROM BRCN_TRTM_OPRT ) C 	,(SELECT OPRT_SMCT_CD AS CD_VL, SUBSTR(OPRT_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_TRTM_OPRT WHERE OPRT_SMCT_CD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY OPRT_SMCT_CD, SUBSTR(OPRT_YMD,1,4)) A ,(SELECT B.CD_VL , B.CRIT_YR, COUNT(*) AS PT_CNT 	FROM (SELECT OPRT_SMCT_CD AS CD_VL, SUBSTR(OPRT_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_TRTM_OPRT WHERE OPRT_SMCT_CD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY OPRT_SMCT_CD,SUBSTR(OPRT_YMD,1,4),PT_SBST_NO ORDER BY OPRT_SMCT_CD,SUBSTR(OPRT_YMD,1,4),PT_SBST_NO) B 	GROUP BY B.CD_VL, B.CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, DATE_FORMAT(CURRENT_TIMESTAMP,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11150' AS TBL_ID, '1115013' AS COL_ID, 13 AS COL_SEQ FROM BRCN_TRTM_OPRT ) C 	,(SELECT OPRT_ICD9CM_CD AS CD_VL, SUBSTR(OPRT_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_TRTM_OPRT WHERE OPRT_ICD9CM_CD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY OPRT_ICD9CM_CD, SUBSTR(OPRT_YMD,1,4)) A ,(SELECT B.CD_VL , B.CRIT_YR, COUNT(*) AS PT_CNT 	FROM (SELECT OPRT_ICD9CM_CD AS CD_VL, SUBSTR(OPRT_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_TRTM_OPRT WHERE OPRT_ICD9CM_CD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY OPRT_ICD9CM_CD,SUBSTR(OPRT_YMD,1,4),PT_SBST_NO ORDER BY OPRT_ICD9CM_CD,SUBSTR(OPRT_YMD,1,4),PT_SBST_NO) B 	GROUP BY B.CD_VL, B.CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, DATE_FORMAT(CURRENT_TIMESTAMP,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11150' AS TBL_ID, '1115015' AS COL_ID, 15 AS COL_SEQ FROM BRCN_TRTM_OPRT ) C 	,(SELECT OPRT_ANST_SITE_CD AS CD_VL, SUBSTR(OPRT_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_TRTM_OPRT WHERE OPRT_ANST_SITE_CD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY OPRT_ANST_SITE_CD, SUBSTR(OPRT_YMD,1,4)) A ,(SELECT B.CD_VL , B.CRIT_YR, COUNT(*) AS PT_CNT 	FROM (SELECT OPRT_ANST_SITE_CD AS CD_VL, SUBSTR(OPRT_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_TRTM_OPRT WHERE OPRT_ANST_SITE_CD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY OPRT_ANST_SITE_CD,SUBSTR(OPRT_YMD,1,4),PT_SBST_NO ORDER BY OPRT_ANST_SITE_CD,SUBSTR(OPRT_YMD,1,4),PT_SBST_NO) B 	GROUP BY B.CD_VL, B.CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, DATE_FORMAT(CURRENT_TIMESTAMP,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11150' AS TBL_ID, '1115019' AS COL_ID, 19 AS COL_SEQ FROM BRCN_TRTM_OPRT ) C 	,(SELECT OPRT_PRPS_CD AS CD_VL, SUBSTR(OPRT_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_TRTM_OPRT WHERE OPRT_PRPS_CD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY OPRT_PRPS_CD, SUBSTR(OPRT_YMD,1,4)) A ,(SELECT B.CD_VL , B.CRIT_YR, COUNT(*) AS PT_CNT 	FROM (SELECT OPRT_PRPS_CD AS CD_VL, SUBSTR(OPRT_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_TRTM_OPRT WHERE OPRT_PRPS_CD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY OPRT_PRPS_CD,SUBSTR(OPRT_YMD,1,4),PT_SBST_NO ORDER BY OPRT_PRPS_CD,SUBSTR(OPRT_YMD,1,4),PT_SBST_NO) B 	GROUP BY B.CD_VL, B.CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, DATE_FORMAT(CURRENT_TIMESTAMP,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11150' AS TBL_ID, '1115021' AS COL_ID, 21 AS COL_SEQ FROM BRCN_TRTM_OPRT ) C 	,(SELECT OPRT_SITE_CD AS CD_VL, SUBSTR(OPRT_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_TRTM_OPRT WHERE OPRT_SITE_CD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY OPRT_SITE_CD, SUBSTR(OPRT_YMD,1,4)) A ,(SELECT B.CD_VL , B.CRIT_YR, COUNT(*) AS PT_CNT 	FROM (SELECT OPRT_SITE_CD AS CD_VL, SUBSTR(OPRT_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_TRTM_OPRT WHERE OPRT_SITE_CD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY OPRT_SITE_CD,SUBSTR(OPRT_YMD,1,4),PT_SBST_NO ORDER BY OPRT_SITE_CD,SUBSTR(OPRT_YMD,1,4),PT_SBST_NO) B 	GROUP BY B.CD_VL, B.CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, DATE_FORMAT(CURRENT_TIMESTAMP,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11150' AS TBL_ID, '1115023' AS COL_ID, 23 AS COL_SEQ FROM BRCN_TRTM_OPRT ) C 	,(SELECT BRCN_OPRT_MTCD AS CD_VL, SUBSTR(OPRT_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_TRTM_OPRT WHERE BRCN_OPRT_MTCD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY BRCN_OPRT_MTCD, SUBSTR(OPRT_YMD,1,4)) A ,(SELECT B.CD_VL , B.CRIT_YR, COUNT(*) AS PT_CNT 	FROM (SELECT BRCN_OPRT_MTCD AS CD_VL, SUBSTR(OPRT_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_TRTM_OPRT WHERE BRCN_OPRT_MTCD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY BRCN_OPRT_MTCD,SUBSTR(OPRT_YMD,1,4),PT_SBST_NO ORDER BY BRCN_OPRT_MTCD,SUBSTR(OPRT_YMD,1,4),PT_SBST_NO) B 	GROUP BY B.CD_VL, B.CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, DATE_FORMAT(CURRENT_TIMESTAMP,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11150' AS TBL_ID, '1115025' AS COL_ID, 25 AS COL_SEQ FROM BRCN_TRTM_OPRT ) C 	,(SELECT ASA_SCOR_CD AS CD_VL, SUBSTR(OPRT_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_TRTM_OPRT WHERE ASA_SCOR_CD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY ASA_SCOR_CD, SUBSTR(OPRT_YMD,1,4)) A ,(SELECT B.CD_VL , B.CRIT_YR, COUNT(*) AS PT_CNT 	FROM (SELECT ASA_SCOR_CD AS CD_VL, SUBSTR(OPRT_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_TRTM_OPRT WHERE ASA_SCOR_CD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY ASA_SCOR_CD,SUBSTR(OPRT_YMD,1,4),PT_SBST_NO ORDER BY ASA_SCOR_CD,SUBSTR(OPRT_YMD,1,4),PT_SBST_NO) B 	GROUP BY B.CD_VL, B.CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, DATE_FORMAT(CURRENT_TIMESTAMP,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11150' AS TBL_ID, '1115028' AS COL_ID, 28 AS COL_SEQ FROM BRCN_TRTM_OPRT ) C 	,(SELECT OPRT_ICLN_TPCD AS CD_VL, SUBSTR(OPRT_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_TRTM_OPRT WHERE OPRT_ICLN_TPCD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY OPRT_ICLN_TPCD, SUBSTR(OPRT_YMD,1,4)) A ,(SELECT B.CD_VL , B.CRIT_YR, COUNT(*) AS PT_CNT 	FROM (SELECT OPRT_ICLN_TPCD AS CD_VL, SUBSTR(OPRT_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_TRTM_OPRT WHERE OPRT_ICLN_TPCD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY OPRT_ICLN_TPCD,SUBSTR(OPRT_YMD,1,4),PT_SBST_NO ORDER BY OPRT_ICLN_TPCD,SUBSTR(OPRT_YMD,1,4),PT_SBST_NO) B 	GROUP BY B.CD_VL, B.CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, DATE_FORMAT(CURRENT_TIMESTAMP,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11150' AS TBL_ID, '1115030' AS COL_ID, 30 AS COL_SEQ FROM BRCN_TRTM_OPRT ) C 	,(SELECT OPRT_TUMR_LOCA_CD AS CD_VL, SUBSTR(OPRT_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_TRTM_OPRT WHERE OPRT_TUMR_LOCA_CD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY OPRT_TUMR_LOCA_CD, SUBSTR(OPRT_YMD,1,4)) A ,(SELECT B.CD_VL , B.CRIT_YR, COUNT(*) AS PT_CNT 	FROM (SELECT OPRT_TUMR_LOCA_CD AS CD_VL, SUBSTR(OPRT_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_TRTM_OPRT WHERE OPRT_TUMR_LOCA_CD IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY OPRT_TUMR_LOCA_CD,SUBSTR(OPRT_YMD,1,4),PT_SBST_NO ORDER BY OPRT_TUMR_LOCA_CD,SUBSTR(OPRT_YMD,1,4),PT_SBST_NO) B 	GROUP BY B.CD_VL, B.CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
